rt,3983
senate,3613
races,2749
use,2700
democrats,2668
kavanaugh,2662
8,2632
could,2625
donnelly,2618
looking,2618
amybrenneman,2618
rage,2618
joe,2618
indiana,2617
dollars,2617
spend,2617
heid,2617
texas,1039
httpst,588
cruz,356
new,352
orourke,341
beto,330
tedcruz,312
poll,277
betoorourke,275
u,260
cbs,231
vote,212
race,186
ted,179
shows,149
one,146
gov,141
5044,141
leads,141
comyiqxw,141
newsyou,141
survey,141
cbs11jack,141
cbsdfw,141
us,135
r,126
flip,121
tennessee,117
sinema,116
states,116
nevada,107
candidates,106
2018,102
election,99
must,98
gop,98
senator,98
help,97
kyrsten,96
north,96
focus,95
rosen,94
hangmanroybean,94
jacky,94
dakota,93
representation,92
equal,91
5,89
also,85
instead,83
rhode,83
johnwhuber,82
note,82
island,82
york,82
ballot,82
arizona,80
really,79
saying,78
TRUE,78
keeps,76
trump,76
since,76
w,76
arent,75
penn,75
competitive,75
helping,75
wis,75
2016,75
ohio,75
jrubinblogger,75
va,75
press,75
news,66
willie,66
nelson,64
entertainers,62
listening,62
budcann,62
fall,62
family,62
wayside,62
associates,62
loved,62
jersey,62
friends,62
dems,61
44,61
hold,60
c,60
blue,58
meddling,58
foreign,58
50,56
polls,54
th,54
much,53
keep,53
sen,53
would,51
red,51
aampm,50
friday,50
e,50
area,50
1750,49
listen,49
time,49
filled,49
auditorium,49
important,49
senat,49
return,49
realerincruz,49
rudder,49
residents,49
campus,49
rednovember,49
candidate,48
nov,48
calitracii,48
fo,48
donate,48
continue,48
alyssamilano,47
cowcp2ymtwr4,47
kavanaughkarma,47
dawglb,45
thats,44
6,43
midterms,42
way,42
entire,42
republican,42
need,42
starting,41
lesterholtnbc,41
https,40
amp,40
maddiebarry8,40
blackburn,40
honor,40
key,40
47,40
got,39
divided,39
cbsnews,39
talks,39
nationally,39
taking,39
campaign,37
vs,37
missouri,36
emerson,36
another,35
txsen,35
4,35
chances,35
nbcnightlynews,33
country,33
abo,33
dem,33
state,33
sign,32
co,31
42,31
forecast,30
via,30
realmagasteve,29
texans,29
analysis,29
contributions,29
nationals,29
florida,29
busted,29
post,28
cruzrep,28
voters,28
showing,28
united,28
people,27
v,27
dont,27
political,27
loss,27
manchin,26
strength,26
ilperspective,26
kill,26
hoarsewisperer,26
zipillinois,26
statespoll,26
win,26
perfect,26
lean,26
make,25
yard,25
amid,24
removed,24
holding,24
womans,24
politicspolls,24
antirepublican,24
police,24
general,24
forecasterenten,24
tossup,23
nationwide,23
kazweida,23
12,23
sure,23
wisconsin,23
consensus,23
michigan,23
pennsylva,23
senates,22
say,22
get,22
last,22
rancor,22
big,22
guns,21
points,20
came,20
102105,20
buzzfeednews,20
support,20
sahilkapur,20
nickriccardi,20
mcsally,20
put,20
cbsyougov,20
newsyougov,20
shirredeemable,19
night,19
coqhzkwanrsy,19
dvcmac,19
sentedcruz,19
rabamary,19
rs,19
mailman576,19
icymi,19
carollovesmax,19
coc0bu14uhh4,19
margeelder4,19
todays,18
interview,18
rpk409,18
sladams3,18
42gnome,18
battle,18
confirmkavanaugh,18
talk,18
show,18
declared,18
sean,18
male,18
hannity,18
clip,18
buddhakatze,18
vp,18
stakes,18
hawleymo,17
two,17
seeking,17
event,17
heads,17
guilfoyle,17
kimguilfoyle,17
de,17
blazing,17
every,16
markknoller,16
unseat,16
por,16
katyoldenburg,16
lose,16
motivator,16
bredesen,15
proven,15
democrat,15
emersonpolling,15
likely,14
sumoh7,14
im,14
1015,14
winblue,14
demswork4usa,14
immigration,14
coelbyig9wxa,14
rep,14
election2018,14
know,14
battleground,13
democratic,13
republicans,13
yet,13
tracker,13
tnsen,13
1025,13
taylor,13
elect,13
great,13
yougovuscbsnews,13
ht,13
trails,12
current,12
think,12
cannot,12
lets,12
coaftps5o5pp,12
latest,12
leader,12
voted,11
told,11
far,11
campaigning,11
border,11
cohzrxybjiye,11
going,11
coi0k,11
black,11
house,11
like,11
facethenation,11
